省,省确诊,省治愈,省死亡,市,新增确诊,新增治愈,新增死亡,确诊,治愈,死亡,日期
重庆市,538,184,5,南岸区,0,1,0,15,2,0,2020-02-15
重庆市,538,184,5,九龙坡区,0,4,0,20,7,1,2020-02-15
重庆市,538,184,5,大足区,0,1,0,14,2,0,2020-02-15
重庆市,538,184,5,忠县,0,0,0,19,9,0,2020-02-15
重庆市,538,184,5,两江新区,0,3,0,17,7,0,2020-02-15
重庆市,538,184,5,渝北区,0,1,0,15,5,0,2020-02-15
重庆市,538,184,5,长寿区,1,1,0,18,9,0,2020-02-15
重庆市,538,184,5,石柱县,0,0,0,14,5,0,2020-02-15
重庆市,538,184,5,荣昌区,1,0,0,9,0,0,2020-02-15
重庆市,538,184,5,沙坪坝区,0,0,0,8,0,0,2020-02-15
重庆市,538,184,5,云阳县,1,3,0,23,16,0,2020-02-15
重庆市,538,184,5,开州区,0,0,0,20,12,1,2020-02-15
重庆市,538,184,5,丰都县,0,2,0,10,3,0,2020-02-15
重庆市,538,184,5,铜梁区,1,1,0,9,2,0,2020-02-15
重庆市,538,184,5,巫溪县,0,1,0,13,8,0,2020-02-15
重庆市,538,184,5,巫山县,0,0,0,10,5,0,2020-02-15
重庆市,538,184,5,巴南区,0,0,0,6,1,0,2020-02-15
重庆市,538,184,5,璧山区,0,1,0,8,4,0,2020-02-15
重庆市,538,184,5,大渡口区,0,0,0,7,4,0,2020-02-15
重庆市,538,184,5,永川区,0,1,0,5,2,0,2020-02-15
重庆市,538,184,5,高新区,0,0,0,4,1,0,2020-02-15
重庆市,538,184,5,江津区,0,1,0,4,2,0,2020-02-15
重庆市,538,184,5,涪陵区,0,0,0,3,1,0,2020-02-15
重庆市,538,184,5,彭水县,0,0,0,2,0,0,2020-02-15
重庆市,538,184,5,酉阳县,0,0,0,1,0,0,2020-02-15
重庆市,538,184,5,万盛经开区,0,0,0,1,0,0,2020-02-15
重庆市,538,184,5,梁平区,0,2,0,4,4,0,2020-02-15
重庆市,538,184,5,黔江区,0,0,0,2,2,0,2020-02-15
重庆市,538,184,5,城口县,0,0,0,2,2,0,2020-02-15
重庆市,538,184,5,武隆区,0,1,0,1,1,0,2020-02-15
重庆市,538,184,5,秀山县,0,0,0,1,1,0,2020-02-15
湖南省,1001,425,2,长沙,3,7,0,241,73,0,2020-02-15
湖南省,1001,425,2,岳阳,4,7,0,153,51,1,2020-02-15
湖南省,1001,425,2,常德,0,1,0,78,28,0,2020-02-15
湖南省,1001,425,2,株洲,1,8,0,78,29,0,2020-02-15
湖南省,1001,425,2,娄底,2,4,0,75,29,0,2020-02-15
湖南省,1001,425,2,邵阳,0,18,0,100,59,1,2020-02-15
湖南省,1001,425,2,益阳,0,3,0,59,25,0,2020-02-15
湖南省,1001,425,2,湘潭,1,2,0,35,14,0,2020-02-15
湖南省,1001,425,2,衡阳,1,2,0,47,28,0,2020-02-15
湖南省,1001,425,2,郴州,0,0,0,39,22,0,2020-02-15
湖南省,1001,425,2,永州,0,4,0,43,27,0,2020-02-15
湖南省,1001,425,2,怀化,1,4,0,40,30,0,2020-02-15
湖南省,1001,425,2,湘西自治州,0,0,0,8,6,0,2020-02-15
湖南省,1001,425,2,张家界,0,1,0,5,4,0,2020-02-15
江苏省,604,186,0,南京,0,0,0,91,27,0,2020-02-15
江苏省,604,186,0,苏州,1,9,0,86,26,0,2020-02-15
江苏省,604,186,0,徐州,1,3,0,77,23,0,2020-02-15
江苏省,604,186,0,淮安,4,0,0,60,11,0,2020-02-15
江苏省,604,186,0,无锡,1,3,0,52,18,0,2020-02-15
江苏省,604,186,0,连云港,1,2,0,46,12,0,2020-02-15
江苏省,604,186,0,常州,0,0,0,43,11,0,2020-02-15
江苏省,604,186,0,南通,1,4,0,40,15,0,2020-02-15
江苏省,604,186,0,泰州,0,1,0,37,16,0,2020-02-15
江苏省,604,186,0,盐城,1,3,0,27,9,0,2020-02-15
江苏省,604,186,0,扬州,1,1,0,21,7,0,2020-02-15
江苏省,604,186,0,镇江,0,2,0,12,4,0,2020-02-15
江苏省,604,186,0,宿迁,0,1,0,12,7,0,2020-02-15
河北省,291,101,3,唐山,3,5,0,46,9,0,2020-02-15
河北省,291,101,3,沧州,1,0,0,46,14,2,2020-02-15
河北省,291,101,3,张家口,2,2,0,33,9,0,2020-02-15
河北省,291,101,3,邯郸,0,0,0,31,9,0,2020-02-15
河北省,291,101,3,石家庄,0,0,0,27,7,0,2020-02-15
河北省,291,101,3,廊坊,0,2,0,29,14,0,2020-02-15
河北省,291,101,3,保定,1,2,0,32,19,0,2020-02-15
河北省,291,101,3,邢台,0,2,0,22,10,1,2020-02-15
河北省,291,101,3,秦皇岛,1,1,0,10,3,0,2020-02-15
河北省,291,101,3,衡水,0,0,0,8,4,0,2020-02-15
河北省,291,101,3,承德,0,0,0,7,3,0,2020-02-15
山东省,532,156,2,济南,0,0,0,47,11,0,2020-02-15
山东省,532,156,2,青岛,1,4,0,56,21,1,2020-02-15
山东省,532,156,2,潍坊,1,2,0,42,8,0,2020-02-15
山东省,532,156,2,烟台,0,1,0,46,13,0,2020-02-15
山东省,532,156,2,济宁,3,3,0,49,18,0,2020-02-15
山东省,532,156,2,威海,0,0,0,38,9,0,2020-02-15
山东省,532,156,2,聊城,0,7,0,38,10,0,2020-02-15
山东省,532,156,2,德州,1,0,0,36,7,1,2020-02-15
山东省,532,156,2,泰安,0,1,0,32,5,0,2020-02-15
山东省,532,156,2,淄博,1,0,0,29,4,0,2020-02-15
山东省,532,156,2,临沂,0,0,0,47,25,0,2020-02-15
山东省,532,156,2,枣庄,1,0,0,24,4,0,2020-02-15
山东省,532,156,2,日照,1,0,0,16,2,0,2020-02-15
山东省,532,156,2,菏泽,0,1,0,18,10,0,2020-02-15
山东省,532,156,2,滨州,0,1,0,14,9,0,2020-02-15
天津市,122,37,3,宝坻区,2,4,0,48,7,2,2020-02-15
天津市,122,37,3,河东区,0,1,0,14,5,1,2020-02-15
天津市,122,37,3,河北区,0,4,0,12,7,0,2020-02-15
天津市,122,37,3,北辰区,0,0,0,6,1,0,2020-02-15
天津市,122,37,3,南开区,0,1,0,6,1,0,2020-02-15
天津市,122,37,3,外地来津人员,0,0,0,6,1,0,2020-02-15
天津市,122,37,3,和平区,0,0,0,6,2,0,2020-02-15
天津市,122,37,3,宁河区,0,0,0,4,0,0,2020-02-15
天津市,122,37,3,东丽区,0,0,0,4,1,0,2020-02-15
天津市,122,37,3,滨海新区,0,0,0,3,0,0,2020-02-15
天津市,122,37,3,河西区,0,0,0,4,2,0,2020-02-15
天津市,122,37,3,西青区,0,0,0,4,2,0,2020-02-15
天津市,122,37,3,武清区,0,0,0,2,1,0,2020-02-15
天津市,122,37,3,津南区,0,0,0,1,0,0,2020-02-15
天津市,122,37,3,红桥区,0,1,0,2,2,0,2020-02-15
天津市,122,37,3,待明确地区,0,-5,0,0,5,0,2020-02-15
广东省,1294,410,2,深圳,6,11,0,406,115,0,2020-02-15
广东省,1294,410,2,广州,7,13,0,335,106,0,2020-02-15
广东省,1294,410,2,东莞,8,0,0,81,7,1,2020-02-15
广东省,1294,410,2,珠海,4,7,0,95,34,0,2020-02-15
广东省,1294,410,2,佛山,2,1,0,84,23,0,2020-02-15
广东省,1294,410,2,中山,1,5,0,65,31,0,2020-02-15
广东省,1294,410,2,惠州,2,8,0,58,26,0,2020-02-15
广东省,1294,410,2,江门,0,0,0,22,3,0,2020-02-15
广东省,1294,410,2,汕头,0,2,0,25,11,0,2020-02-15
广东省,1294,410,2,湛江,0,0,0,22,11,0,2020-02-15
广东省,1294,410,2,茂名,0,0,0,13,3,0,2020-02-15
广东省,1294,410,2,肇庆,0,1,0,17,8,1,2020-02-15
广东省,1294,410,2,梅州,1,0,0,15,7,0,2020-02-15
广东省,1294,410,2,阳江,0,2,0,13,7,0,2020-02-15
广东省,1294,410,2,韶关,2,1,0,10,4,0,2020-02-15
广东省,1294,410,2,清远,0,0,0,12,7,0,2020-02-15
广东省,1294,410,2,揭阳,0,0,0,8,4,0,2020-02-15
广东省,1294,410,2,汕尾,0,0,0,5,1,0,2020-02-15
广东省,1294,410,2,潮州,0,1,0,5,1,0,2020-02-15
广东省,1294,410,2,河源,0,0,0,3,1,0,2020-02-15
广东省,1294,410,2,待明确地区,0,4,0,0,8,0,2020-02-15
福建省,285,71,0,福州,0,2,0,66,20,0,2020-02-15
福建省,285,71,0,莆田,1,2,0,55,12,0,2020-02-15
福建省,285,71,0,泉州,2,0,0,46,13,0,2020-02-15
福建省,285,71,0,厦门,0,1,0,34,5,0,2020-02-15
福建省,285,71,0,宁德,0,0,0,25,6,0,2020-02-15
福建省,285,71,0,南平,0,1,0,20,5,0,2020-02-15
福建省,285,71,0,漳州,1,2,0,20,6,0,2020-02-15
福建省,285,71,0,三明,0,0,0,13,3,0,2020-02-15
福建省,285,71,0,龙岩,0,0,0,6,1,0,2020-02-15
福建省,285,71,0,待明确地区,0,-2,0,0,3,0,2020-02-15
河南省,1212,391,13,信阳,9,4,1,252,64,2,2020-02-15
河南省,1212,391,13,南阳,4,7,0,150,52,2,2020-02-15
河南省,1212,391,13,驻马店,1,9,0,138,59,0,2020-02-15
河南省,1212,391,13,郑州,2,4,0,144,66,0,2020-02-15
河南省,1212,391,13,商丘,2,5,0,90,30,2,2020-02-15
河南省,1212,391,13,周口,1,0,0,70,25,0,2020-02-15
河南省,1212,391,13,新乡,0,0,0,55,10,2,2020-02-15
河南省,1212,391,13,平顶山,1,1,0,58,20,1,2020-02-15
河南省,1212,391,13,安阳,1,2,0,51,18,0,2020-02-15
河南省,1212,391,13,许昌,0,1,0,37,7,0,2020-02-15
河南省,1212,391,13,漯河,1,0,0,34,9,0,2020-02-15
河南省,1212,391,13,焦作,1,1,0,30,6,1,2020-02-15
河南省,1212,391,13,洛阳,1,1,0,31,9,0,2020-02-15
河南省,1212,391,13,开封,0,-2,0,25,6,0,2020-02-15
河南省,1212,391,13,鹤壁,0,0,0,19,4,0,2020-02-15
河南省,1212,391,13,濮阳,4,1,0,17,2,0,2020-02-15
河南省,1212,391,13,济源,0,0,0,4,0,0,2020-02-15
河南省,1212,391,13,三门峡,0,0,0,7,4,0,2020-02-15
河南省,1212,391,13,待明确地区,0,0,1,0,0,3,2020-02-15
浙江省,1162,428,0,温州,3,10,0,499,169,0,2020-02-15
浙江省,1162,428,0,宁波,1,0,0,154,46,0,2020-02-15
浙江省,1162,428,0,杭州,1,4,0,166,73,0,2020-02-15
浙江省,1162,428,0,台州,1,8,0,145,60,0,2020-02-15
浙江省,1162,428,0,嘉兴,1,1,0,43,11,0,2020-02-15
浙江省,1162,428,0,金华,0,0,0,55,24,0,2020-02-15
浙江省,1162,428,0,绍兴,0,1,0,42,17,0,2020-02-15
浙江省,1162,428,0,衢州,0,1,0,21,9,0,2020-02-15
浙江省,1162,428,0,丽水,0,0,0,17,10,0,2020-02-15
浙江省,1162,428,0,湖州,0,0,0,10,4,0,2020-02-15
浙江省,1162,428,0,舟山,0,0,0,10,5,0,2020-02-15
安徽省,950,221,6,蚌埠,4,4,0,153,7,5,2020-02-15
安徽省,950,221,6,合肥,2,0,0,168,38,1,2020-02-15
安徽省,950,221,6,阜阳,4,0,0,150,28,0,2020-02-15
安徽省,950,221,6,亳州,1,6,0,107,25,0,2020-02-15
安徽省,950,221,6,安庆,1,1,0,82,33,0,2020-02-15
安徽省,950,221,6,六安,2,7,0,63,15,0,2020-02-15
安徽省,950,221,6,宿州,0,1,0,39,11,0,2020-02-15
安徽省,950,221,6,马鞍山,1,1,0,35,10,0,2020-02-15
安徽省,950,221,6,芜湖,0,3,0,31,11,0,2020-02-15
安徽省,950,221,6,铜陵,0,0,0,28,10,0,2020-02-15
安徽省,950,221,6,淮北,1,4,0,26,10,0,2020-02-15
安徽省,950,221,6,淮南,0,1,0,23,7,0,2020-02-15
安徽省,950,221,6,池州,0,0,0,17,4,0,2020-02-15
安徽省,950,221,6,黄山,0,0,0,9,1,0,2020-02-15
安徽省,950,221,6,滁州,0,0,0,13,7,0,2020-02-15
安徽省,950,221,6,宣城,0,0,0,6,4,0,2020-02-15
黑龙江省,425,68,11,哈尔滨,3,12,0,167,30,3,2020-02-15
黑龙江省,425,68,11,双鸭山,0,0,0,48,1,2,2020-02-15
黑龙江省,425,68,11,鸡西,1,0,0,45,1,0,2020-02-15
黑龙江省,425,68,11,绥化,1,5,0,46,12,4,2020-02-15
黑龙江省,425,68,11,齐齐哈尔,0,0,0,36,8,1,2020-02-15
黑龙江省,425,68,11,大庆,1,1,0,19,2,1,2020-02-15
黑龙江省,425,68,11,黑河,0,0,0,13,0,0,2020-02-15
黑龙江省,425,68,11,七台河,0,3,0,16,4,0,2020-02-15
黑龙江省,425,68,11,牡丹江,0,0,0,12,1,0,2020-02-15
黑龙江省,425,68,11,佳木斯,0,0,0,15,7,0,2020-02-15
黑龙江省,425,68,11,鹤岗,0,0,0,5,2,0,2020-02-15
黑龙江省,425,68,11,大兴安岭,0,0,0,2,0,0,2020-02-15
黑龙江省,425,68,11,伊春,0,0,0,1,0,0,2020-02-15
四川省,470,119,1,成都,4,1,0,139,44,1,2020-02-15
四川省,470,119,1,甘孜州,1,0,0,44,3,0,2020-02-15
四川省,470,119,1,达州,0,0,0,36,5,0,2020-02-15
四川省,470,119,1,南充,0,2,0,35,9,0,2020-02-15
四川省,470,119,1,巴中,0,0,0,24,1,0,2020-02-15
四川省,470,119,1,广安,0,0,0,30,8,0,2020-02-15
四川省,470,119,1,绵阳,0,0,0,22,5,0,2020-02-15
四川省,470,119,1,内江,1,0,0,22,5,0,2020-02-15
四川省,470,119,1,泸州,0,0,0,19,2,0,2020-02-15
四川省,470,119,1,德阳,0,0,0,17,0,0,2020-02-15
四川省,470,119,1,自贡,0,0,0,9,2,0,2020-02-15
四川省,470,119,1,凉山州,1,1,0,11,5,0,2020-02-15
四川省,470,119,1,遂宁,0,0,0,10,4,0,2020-02-15
四川省,470,119,1,眉山,0,0,0,8,2,0,2020-02-15
四川省,470,119,1,宜宾,0,0,0,11,6,0,2020-02-15
四川省,470,119,1,雅安,0,0,0,7,2,0,2020-02-15
四川省,470,119,1,广元,0,0,0,6,2,0,2020-02-15
四川省,470,119,1,攀枝花,0,1,0,13,10,0,2020-02-15
四川省,470,119,1,乐山,0,0,0,3,2,0,2020-02-15
四川省,470,119,1,资阳,0,0,0,3,2,0,2020-02-15
四川省,470,119,1,阿坝州,0,0,0,1,0,0,2020-02-15
湖北省,54406,4821,1457,武汉,1923,512,107,37914,2535,1123,2020-02-15
湖北省,54406,4821,1457,孝感,105,58,5,3114,313,62,2020-02-15
湖北省,54406,4821,1457,黄冈,26,83,9,2817,611,68,2020-02-15
湖北省,54406,4821,1457,荆州,31,30,5,1478,193,32,2020-02-15
湖北省,54406,4821,1457,随州,26,24,3,1232,96,19,2020-02-15
湖北省,54406,4821,1457,襄阳,17,12,2,1128,85,18,2020-02-15
湖北省,54406,4821,1457,鄂州,67,83,1,1192,199,33,2020-02-15
湖北省,54406,4821,1457,宜昌,29,10,2,906,92,15,2020-02-15
湖北省,54406,4821,1457,黄石,37,41,2,980,178,13,2020-02-15
湖北省,54406,4821,1457,荆门,1,7,3,902,112,28,2020-02-15
湖北省,54406,4821,1457,咸宁,108,28,0,840,127,8,2020-02-15
湖北省,54406,4821,1457,十堰,11,12,0,597,101,2,2020-02-15
湖北省,54406,4821,1457,仙桃,14,5,0,514,63,17,2020-02-15
湖北省,54406,4821,1457,天门,6,0,0,422,21,10,2020-02-15
湖北省,54406,4821,1457,恩施州,7,15,0,244,75,4,2020-02-15
湖北省,54406,4821,1457,潜江,12,1,0,116,12,5,2020-02-15
湖北省,54406,4821,1457,神农架林区,0,0,0,10,8,0,2020-02-15
江西省,913,210,1,南昌,5,4,0,222,72,0,2020-02-15
江西省,913,210,1,上饶,1,2,0,123,20,0,2020-02-15
江西省,913,210,1,九江,1,2,0,115,18,0,2020-02-15
江西省,913,210,1,新余,3,3,0,127,34,0,2020-02-15
江西省,913,210,1,宜春,1,2,0,102,20,0,2020-02-15
江西省,913,210,1,赣州,0,2,0,76,14,1,2020-02-15
江西省,913,210,1,抚州,1,3,0,72,17,0,2020-02-15
江西省,913,210,1,萍乡,1,2,0,32,4,0,2020-02-15
江西省,913,210,1,鹰潭,0,1,0,18,3,0,2020-02-15
江西省,913,210,1,吉安,0,2,0,20,7,0,2020-02-15
江西省,913,210,1,景德镇,0,0,0,5,1,0,2020-02-15
江西省,913,210,1,赣江新区,0,0,0,1,0,0,2020-02-15
北京市,375,98,4,海淀区,1,0,0,59,0,0,2020-02-15
北京市,375,98,4,朝阳区,0,0,0,58,0,0,2020-02-15
北京市,375,98,4,西城区,0,0,0,46,0,0,2020-02-15
北京市,375,98,4,大兴区,0,0,0,39,2,0,2020-02-15
北京市,375,98,4,丰台区,2,0,0,38,3,0,2020-02-15
北京市,375,98,4,外地来京人员,0,0,0,26,2,0,2020-02-15
北京市,375,98,4,昌平区,0,0,0,24,0,0,2020-02-15
北京市,375,98,4,通州区,0,0,0,17,1,0,2020-02-15
北京市,375,98,4,房山区,0,0,0,14,0,0,2020-02-15
北京市,375,98,4,石景山区,0,0,0,14,1,0,2020-02-15
北京市,375,98,4,东城区,0,1,0,12,1,0,2020-02-15
北京市,375,98,4,顺义区,0,0,0,10,0,0,2020-02-15
北京市,375,98,4,怀柔区,0,0,0,7,0,0,2020-02-15
北京市,375,98,4,密云区,0,0,0,7,0,0,2020-02-15
北京市,375,98,4,门头沟区,0,0,0,3,0,0,2020-02-15
北京市,375,98,4,延庆区,0,0,0,1,0,0,2020-02-15
北京市,375,98,4,待明确地区,0,17,1,0,88,4,2020-02-15
广西壮族自治区,235,44,2,南宁,2,0,0,49,11,0,2020-02-15
广西壮族自治区,235,44,2,北海,3,3,0,43,7,1,2020-02-15
广西壮族自治区,235,44,2,桂林,0,3,0,31,8,0,2020-02-15
广西壮族自治区,235,44,2,河池,1,0,0,22,0,1,2020-02-15
广西壮族自治区,235,44,2,柳州,2,1,0,24,8,0,2020-02-15
广西壮族自治区,235,44,2,防城港,0,0,0,17,1,0,2020-02-15
广西壮族自治区,235,44,2,来宾,0,0,0,11,0,0,2020-02-15
广西壮族自治区,235,44,2,玉林,1,0,0,10,1,0,2020-02-15
广西壮族自治区,235,44,2,钦州,0,1,0,8,1,0,2020-02-15
广西壮族自治区,235,44,2,贵港,0,0,0,8,2,0,2020-02-15
广西壮族自治区,235,44,2,贺州,0,0,0,4,0,0,2020-02-15
广西壮族自治区,235,44,2,百色,0,0,0,3,0,0,2020-02-15
广西壮族自治区,235,44,2,梧州,0,0,0,5,5,0,2020-02-15
广西壮族自治区,235,44,2,待明确地区,0,0,0,0,1,0,2020-02-15
上海市,326,124,1,外地来沪人员,7,8,0,109,35,1,2020-02-15
上海市,326,124,1,浦东新区,0,11,0,56,23,0,2020-02-15
上海市,326,124,1,宝山区,0,1,0,20,2,0,2020-02-15
上海市,326,124,1,徐汇区,1,2,0,18,4,0,2020-02-15
上海市,326,124,1,闵行区,0,1,0,18,5,0,2020-02-15
上海市,326,124,1,松江区,0,0,0,14,1,0,2020-02-15
上海市,326,124,1,静安区,0,2,0,16,5,0,2020-02-15
上海市,326,124,1,长宁区,0,0,0,13,3,0,2020-02-15
上海市,326,124,1,普陀区,0,1,0,11,1,0,2020-02-15
上海市,326,124,1,杨浦区,0,0,0,9,1,0,2020-02-15
上海市,326,124,1,嘉定区,0,0,0,9,1,0,2020-02-15
上海市,326,124,1,奉贤区,0,0,0,9,1,0,2020-02-15
上海市,326,124,1,虹口区,0,0,0,7,2,0,2020-02-15
上海市,326,124,1,黄浦区,0,0,0,6,1,0,2020-02-15
上海市,326,124,1,崇明区,0,0,0,3,0,0,2020-02-15
上海市,326,124,1,青浦区,0,1,0,5,3,0,2020-02-15
上海市,326,124,1,金山区,0,1,0,3,2,0,2020-02-15
上海市,326,124,1,待明确地区,0,0,0,0,34,0,2020-02-15
陕西省,232,60,0,西安,0,4,0,114,25,0,2020-02-15
陕西省,232,60,0,汉中,0,0,0,21,1,0,2020-02-15
陕西省,232,60,0,安康,1,0,0,24,5,0,2020-02-15
陕西省,232,60,0,渭南,1,1,0,15,1,0,2020-02-15
陕西省,232,60,0,咸阳,0,0,0,17,5,0,2020-02-15
陕西省,232,60,0,宝鸡,0,0,0,13,7,0,2020-02-15
陕西省,232,60,0,商洛,0,1,0,7,2,0,2020-02-15
陕西省,232,60,0,铜川,0,0,0,8,4,0,2020-02-15
陕西省,232,60,0,延安,0,0,0,8,6,0,2020-02-15
陕西省,232,60,0,榆林,0,0,0,3,1,0,2020-02-15
陕西省,232,60,0,杨凌,0,0,0,1,0,0,2020-02-15
陕西省,232,60,0,韩城,0,1,0,1,1,0,2020-02-15
陕西省,232,60,0,待明确地区,0,-1,0,0,2,0,2020-02-15
云南省,168,42,0,昆明,0,0,0,48,8,0,2020-02-15
云南省,168,42,0,昭通,6,0,0,25,2,0,2020-02-15
云南省,168,42,0,西双版纳,0,0,0,15,3,0,2020-02-15
云南省,168,42,0,玉溪,0,0,0,14,3,0,2020-02-15
云南省,168,42,0,曲靖,0,0,0,13,5,0,2020-02-15
云南省,168,42,0,大理州,0,1,0,13,6,0,2020-02-15
云南省,168,42,0,保山,0,2,0,9,2,0,2020-02-15
云南省,168,42,0,红河州,0,0,0,8,3,0,2020-02-15
云南省,168,42,0,德宏州,0,0,0,5,2,0,2020-02-15
云南省,168,42,0,普洱,0,1,0,4,1,0,2020-02-15
云南省,168,42,0,楚雄州,0,0,0,4,1,0,2020-02-15
云南省,168,42,0,丽江,0,3,0,7,5,0,2020-02-15
云南省,168,42,0,文山州,0,0,0,2,0,0,2020-02-15
云南省,168,42,0,临沧,0,1,0,1,1,0,2020-02-15
云南省,168,42,0,待明确地区,0,0,0,0,2,0,2020-02-15
贵州省,143,41,1,贵阳,0,2,0,34,6,0,2020-02-15
贵州省,143,41,1,遵义,3,4,0,31,5,0,2020-02-15
贵州省,143,41,1,毕节,0,3,0,23,7,0,2020-02-15
贵州省,143,41,1,黔南州,0,0,0,17,5,0,2020-02-15
贵州省,143,41,1,六盘水,0,0,0,10,3,1,2020-02-15
贵州省,143,41,1,黔东南州,0,2,0,10,4,0,2020-02-15
贵州省,143,41,1,安顺,0,0,0,4,0,0,2020-02-15
贵州省,143,41,1,铜仁,0,1,0,10,7,0,2020-02-15
贵州省,143,41,1,黔西南州,0,1,0,4,4,0,2020-02-15
辽宁省,119,31,1,沈阳,0,0,0,28,9,0,2020-02-15
辽宁省,119,31,1,大连,0,1,0,18,5,0,2020-02-15
辽宁省,119,31,1,盘锦,0,0,0,11,0,0,2020-02-15
辽宁省,119,31,1,葫芦岛,0,0,0,11,0,1,2020-02-15
辽宁省,119,31,1,阜新,0,0,0,8,0,0,2020-02-15
辽宁省,119,31,1,锦州,0,0,0,12,6,0,2020-02-15
辽宁省,119,31,1,铁岭,0,0,0,7,1,0,2020-02-15
辽宁省,119,31,1,朝阳,0,0,0,6,2,0,2020-02-15
辽宁省,119,31,1,鞍山,0,0,0,4,0,0,2020-02-15
辽宁省,119,31,1,丹东,0,0,0,7,4,0,2020-02-15
辽宁省,119,31,1,本溪,0,0,0,3,1,0,2020-02-15
辽宁省,119,31,1,辽阳,0,1,0,3,2,0,2020-02-15
辽宁省,119,31,1,营口,0,0,0,1,1,0,2020-02-15
山西省,127,42,0,晋中,0,0,0,35,11,0,2020-02-15
山西省,127,42,0,太原,1,0,0,19,3,0,2020-02-15
山西省,127,42,0,大同,0,0,0,12,4,0,2020-02-15
山西省,127,42,0,长治,0,0,0,8,0,0,2020-02-15
山西省,127,42,0,忻州,0,0,0,7,0,0,2020-02-15
山西省,127,42,0,运城,0,3,0,19,13,0,2020-02-15
山西省,127,42,0,晋城,0,0,0,8,2,0,2020-02-15
山西省,127,42,0,朔州,0,0,0,7,2,0,2020-02-15
山西省,127,42,0,阳泉,0,0,0,4,0,0,2020-02-15
山西省,127,42,0,临汾,0,0,0,2,1,0,2020-02-15
山西省,127,42,0,吕梁,0,1,0,6,6,0,2020-02-15
内蒙古自治区,68,7,0,包头,0,0,0,11,0,0,2020-02-15
内蒙古自治区,68,7,0,鄂尔多斯,0,1,0,11,3,0,2020-02-15
内蒙古自治区,68,7,0,巴彦淖尔,2,0,0,8,0,0,2020-02-15
内蒙古自治区,68,7,0,呼和浩特,0,0,0,7,0,0,2020-02-15
内蒙古自治区,68,7,0,通辽,0,0,0,6,0,0,2020-02-15
内蒙古自治区,68,7,0,赤峰,0,0,0,7,2,0,2020-02-15
内蒙古自治区,68,7,0,呼伦贝尔,0,0,0,6,1,0,2020-02-15
内蒙古自治区,68,7,0,锡林郭勒盟,1,0,0,6,1,0,2020-02-15
内蒙古自治区,68,7,0,乌兰察布,0,0,0,3,0,0,2020-02-15
内蒙古自治区,68,7,0,乌海市,0,0,0,2,0,0,2020-02-15
内蒙古自治区,68,7,0,兴安盟,0,0,0,1,0,0,2020-02-15
吉林省,88,26,1,长春,1,1,0,44,14,0,2020-02-15
吉林省,88,26,1,四平市,0,0,0,14,2,1,2020-02-15
吉林省,88,26,1,辽源,1,0,0,7,1,0,2020-02-15
吉林省,88,26,1,公主岭,0,0,0,6,2,0,2020-02-15
吉林省,88,26,1,延边,0,0,0,5,2,0,2020-02-15
吉林省,88,26,1,通化,0,0,0,3,0,0,2020-02-15
吉林省,88,26,1,吉林市,0,0,0,5,3,0,2020-02-15
吉林省,88,26,1,松原,0,0,0,2,1,0,2020-02-15
吉林省,88,26,1,白城,0,0,0,1,0,0,2020-02-15
吉林省,88,26,1,梅河口,0,0,0,1,1,0,2020-02-15
新疆维吾尔自治区,70,10,1,乌鲁木齐,0,1,0,23,3,0,2020-02-15
新疆维吾尔自治区,70,10,1,伊犁州,2,3,0,16,4,0,2020-02-15
新疆维吾尔自治区,70,10,1,兵团第四师,0,0,0,10,0,0,2020-02-15
新疆维吾尔自治区,70,10,1,兵团第九师,0,0,0,4,0,0,2020-02-15
新疆维吾尔自治区,70,10,1,昌吉州,0,0,0,4,0,0,2020-02-15
新疆维吾尔自治区,70,10,1,巴州,0,0,0,3,0,0,2020-02-15
新疆维吾尔自治区,70,10,1,兵团第八师石河子市,1,0,0,3,0,1,2020-02-15
新疆维吾尔自治区,70,10,1,兵团第六师五家渠市,1,0,0,2,0,0,2020-02-15
新疆维吾尔自治区,70,10,1,吐鲁番市,1,0,0,2,1,0,2020-02-15
新疆维吾尔自治区,70,10,1,兵团第十二师,0,0,0,1,0,0,2020-02-15
新疆维吾尔自治区,70,10,1,兵团第七师,0,0,0,1,1,0,2020-02-15
新疆维吾尔自治区,70,10,1,阿克苏地区,0,0,0,1,1,0,2020-02-15
海南省,162,39,4,三亚,0,-2,0,54,15,1,2020-02-15
海南省,162,39,4,海口,2,-2,0,33,10,0,2020-02-15
海南省,162,39,4,儋州,0,0,0,15,2,0,2020-02-15
海南省,162,39,4,万宁,0,0,0,13,3,0,2020-02-15
海南省,162,39,4,澄迈,1,0,0,9,1,1,2020-02-15
海南省,162,39,4,昌江,0,0,0,7,0,0,2020-02-15
海南省,162,39,4,琼海,0,0,0,6,1,1,2020-02-15
海南省,162,39,4,陵水,0,0,0,4,0,0,2020-02-15
海南省,162,39,4,临高,0,0,0,6,3,0,2020-02-15
海南省,162,39,4,保亭,0,0,0,3,0,0,2020-02-15
海南省,162,39,4,文昌,0,0,0,3,1,0,2020-02-15
海南省,162,39,4,东方,0,0,0,3,1,0,2020-02-15
海南省,162,39,4,乐东,0,0,0,2,0,0,2020-02-15
海南省,162,39,4,定安,0,0,0,3,1,1,2020-02-15
海南省,162,39,4,琼中,0,0,0,1,1,0,2020-02-15
